2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:37:36.524 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:36.525 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:36  [34mdebug[39m : afterMessage done
2025-11-16 14:37:36.527 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:37:36 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:37:37.559 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:37:37: [39m[33m000175471: [39m[44m[1m[37mSubj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744[39m[22m[49m
2025-11-16 14:37:37.561 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:37:37: [39m[90mF[39m
2025-11-16 14:37:37.569 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : beforeMessage start
2025-11-16 14:37:37.570 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : ======================
2025-11-16 14:37:37.572 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:37:37.573 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : ======================
2025-11-16 14:37:37.574 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : data object
2025-11-16 14:37:37.574 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : {
2025-11-16 14:37:37.575 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000175471',
2025-11-16 14:37:37.575 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744',
2025-11-16 14:37:37.576 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339857',
2025-11-16 14:37:37.577 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:37.577 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:37.578 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:37.579 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : plugins object
2025-11-16 14:37:37.580 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : {}
2025-11-16 14:37:37.581 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : ======================
2025-11-16 14:37:37.581 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : {
2025-11-16 14:37:37.582 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000175471',
2025-11-16 14:37:37.583 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744',
2025-11-16 14:37:37.583 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339857',
2025-11-16 14:37:37.584 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:37.584 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:37.585 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:37.586 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : beforeMessage done
2025-11-16 14:37:37.587 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:37  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339797,10,"Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744","000175471"],"__knexQueryUid":"d282af08-02cd-4cf7-b35c-b141d62dca74","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:37:37.587 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:37  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"265e8d5a-3e3a-4637-8e31-a6a2c1505edb","sql":"select `id`, `ignore` from `capcodes` where \"000175471\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:37:37.588 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:37  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:37:37.589 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:37  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["000175471",null,"Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744","localclient1","1763339857"],"__knexQueryUid":"3f054703-6bb4-4905-a43e-2b6777e77ee7","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:37:37.602 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : 1122
2025-11-16 14:37:37.603 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:37  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1122],"__knexQueryUid":"4115c7d0-8ecb-4d3c-962a-ac2e71cc2af4","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:37:37.605 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : afterMessage start
2025-11-16 14:37:37.606 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : ======================
2025-11-16 14:37:37.606 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:37:37.607 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : ======================
2025-11-16 14:37:37.610 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : data object
2025-11-16 14:37:37.611 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : {
2025-11-16 14:37:37.612 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1122,
2025-11-16 14:37:37.612 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000175471',
2025-11-16 14:37:37.613 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744',
2025-11-16 14:37:37.613 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:37.614 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339857,
2025-11-16 14:37:37.614 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:37.614 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:37.615 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:37.615 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:37.616 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:37.616 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:37.617 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:37.617 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:37.617 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:37.618 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : plugins object
2025-11-16 14:37:37.618 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : {}
2025-11-16 14:37:37.619 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : ======================
2025-11-16 14:37:37.619 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : {
2025-11-16 14:37:37.619 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1122,
2025-11-16 14:37:37.620 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000175471',
2025-11-16 14:37:37.620 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'Subj:CONFMSG A new PT eval and treat has been placed on Day,Marina R in room MMCBED - BH 19/BH RM 19er:PT EVAL AND TREAT PLAN Order #:414629744',
2025-11-16 14:37:37.620 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:37.621 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339857,
2025-11-16 14:37:37.621 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:37:37.622 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:37:37.622 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:37:37.623 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:37:37.623 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:37:37.623 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:37:37.624 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:37:37.624 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:37.625 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:37.625 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:37  [34mdebug[39m : afterMessage done
2025-11-16 14:37:37.627 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:37:37 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:37:38.337 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[33m4294947115: [39m[44m[1m[37mundefinedom: EVS@brownhealth.org Subject: Logistics Request Assigned - Bed Clean Location: MHS MED SURG S2 / 0215 / 01 Priority: Normal Linked Events: Admission, Discharge [39m[22m[49m
2025-11-16 14:37:38.339 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mg[39m
2025-11-16 14:37:38.345 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[33m002064195: [39m[44m[1m[37m89[39m[22m[49m
2025-11-16 14:37:38.359 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[33m4294962978: [39m[44m[1m[37m1220[43][39m[22m[49m
2025-11-16 14:37:38.386 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mFLEX|2025-11-16 19:37:38|3200/4/F/A|09.061|002064199|ALN|nhealth.org Subject: Logistics Request Assigned - Bed Clean Location: MHS MED SURG S2 / 0215 / 01 Priority: Normal Linked Events: Admission, Discharge [39m
2025-11-16 14:37:38.388 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mg#Level II Nursery, ext. 5540  [18[39m
2025-11-16 14:37:38.400 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mFLEX|2025-11-16 19:37:38|3200/4/F/A|09.061|4294963238|ALN|vel II Nursery, ext. 5540  [[39m
2025-11-16 14:37:38.403 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[33m002064199: [39m[44m[1m[37m782[39m[22m[49m
2025-11-16 14:37:38.412 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mFLEX|2025-11-16 19:37:38|3200/4/K/C|09.061|4294937361|ALN|C Bransfield BP remains high but better 177/89 thx Widdline et 5625  [51]Q61[39m
2025-11-16 14:37:38.415 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mFLEX|2025-11-16 19:37:38|3200/4/K/C|09.061|002064224|ALN|[39m
2025-11-16 14:37:38.425 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[33m4294950649: [39m[44m[1m[37m-726-4863 FYI Pt: Merz/8723561 just hoping to close the loop on this pt :) - Cassidy, Victoria L.[39m[22m[49m
2025-11-16 14:37:38.433 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[33m002064230: [39m[44m[1m[37m9[[39m[22m[49m
2025-11-16 14:37:38.444 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mFLEX: 2025-11-16 19:37:38 3200/4/C 09.061 [4294949136] UNK 00110080 0011a2f5 001d5a9a 000f698b 00046f89 0017dcb5 00013564 0019b302 001b9c11 0014d9c3 0009ffdb 00092872 000beed6 001ffff0 00000000[39m
2025-11-16 14:37:38.447 | INFO     | services:300 | [pagermon_client2] [31m2025-11-16 14:37:38: [39m[90mFLEX: 2025-11-16 19:37:38 3200/4/C 09.061 [002064195] UNK 00000000[39m
2025-11-16 14:37:38.456 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : beforeMessage start
2025-11-16 14:37:38.457 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : ======================
2025-11-16 14:37:38.457 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:37:38.458 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : ======================
2025-11-16 14:37:38.461 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : data object
2025-11-16 14:37:38.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : {
2025-11-16 14:37:38.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294947115',
2025-11-16 14:37:38.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'undefinedom: EVS@brownhealth.org Subject: Logistics Request Assigned - Bed Clean Location: MHS MED SURG S2 / 0215 / 01 Priority: Normal Linked Events: Admission, Discharge \u001f',
2025-11-16 14:37:38.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339858',
2025-11-16 14:37:38.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:38.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:38.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:38.465 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : plugins object
2025-11-16 14:37:38.466 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : {}
2025-11-16 14:37:38.466 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : ======================
2025-11-16 14:37:38.467 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : {
2025-11-16 14:37:38.467 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294947115',
2025-11-16 14:37:38.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'undefinedom: EVS@brownhealth.org Subject: Logistics Request Assigned - Bed Clean Location: MHS MED SURG S2 / 0215 / 01 Priority: Normal Linked Events: Admission, Discharge \u001f',
2025-11-16 14:37:38.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339858',
2025-11-16 14:37:38.469 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:37:38.469 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:37:38.470 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:37:38.470 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : beforeMessage done
2025-11-16 14:37:38.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:37:38  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339798,10,"undefinedom: EVS@brownhealth.org Subject: Logistics Request Assigned - Bed Clean Location: MHS MED SURG S2 / 0215 / 01 Priority: Normal Linked Events: Admission, Discharge \u001f","4294947115"],"__knexQueryUid":"f07b21ab-09d8-4fa9-b870-09eac2e67faf","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:37:38.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : beforeMessage start
2025-11-16 14:37:38.472 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:37:38  [34mdebug[39m : ======================
